;EMISSÃO DE CO2 (MILHÃO TONELADAS;Ano;municipio
0;;;
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0222;2018;Alambari
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0198;2017;Alambari
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0169;2016;Alambari
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0189;2015;Alambari
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0189;2014;Alambari
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0222;2013;Alambari
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0182;2012;Alambari
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0022;2018;Alvinlândia
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0023;2017;Alvinlândia
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0023;2016;Alvinlândia
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0024;2015;Alvinlândia
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0027;2014;Alvinlândia
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0025;2013;Alvinlândia
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0023;2012;Alvinlândia
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0034;2018;Anhembi
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0044;2017;Anhembi
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0052;2016;Anhembi
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0056;2015;Anhembi
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0059;2014;Anhembi
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0052;2013;Anhembi
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0061;2012;Anhembi
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0030;2018;Arandu
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0033;2017;Arandu
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0031;2016;Arandu
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0031;2015;Arandu
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0028;2014;Arandu
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0031;2013;Arandu
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0031;2012;Arandu
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0233;2018;Ariranha
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0346;2017;Ariranha
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0335;2016;Ariranha
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0331;2015;Ariranha
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0426;2014;Ariranha
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0531;2013;Ariranha
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0482;2012;Ariranha
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0175;2018;Avanhandava
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0201;2017;Avanhandava
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0197;2016;Avanhandava
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0187;2015;Avanhandava
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0194;2014;Avanhandava
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0187;2013;Avanhandava
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0186;2012;Avanhandava
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0538;2018;Bariri
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0502;2017;Bariri
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0525;2016;Bariri
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0468;2015;Bariri
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0459;2014;Bariri
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0461;2013;Bariri
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0421;2012;Bariri
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0999;2018;Batatais
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1007;2017;Batatais
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1010;2016;Batatais
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1028;2015;Batatais
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1024;2014;Batatais
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1014;2013;Batatais
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0907;2012;Batatais
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0117;2018;Biritiba-Mirim
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0133;2017;Biritiba-Mirim
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0142;2016;Biritiba-Mirim
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0163;2015;Biritiba-Mirim
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0198;2014;Biritiba-Mirim
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0231;2013;Biritiba-Mirim
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0162;2012;Biritiba-Mirim
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0042;2018;Boracéia
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0043;2017;Boracéia
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0035;2016;Boracéia
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0050;2015;Boracéia
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0063;2014;Boracéia
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0063;2013;Boracéia
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0040;2012;Boracéia
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0583;2018;Brotas
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0450;2017;Brotas
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0526;2016;Brotas
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0544;2015;Brotas
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0613;2014;Brotas
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0668;2013;Brotas
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0605;2012;Brotas
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0175;2018;Caconde
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0137;2017;Caconde
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0130;2016;Caconde
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0129;2015;Caconde
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0118;2014;Caconde
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0136;2013;Caconde
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0130;2012;Caconde
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0179;2018;Cajuru
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0185;2017;Cajuru
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0193;2016;Cajuru
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0203;2015;Cajuru
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0221;2014;Cajuru
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0210;2013;Cajuru
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0206;2012;Cajuru
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0687;2018;Cândido Mota
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0913;2017;Cândido Mota
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0983;2016;Cândido Mota
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1089;2015;Cândido Mota
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1079;2014;Cândido Mota
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.1142;2013;Cândido Mota
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0967;2012;Cândido Mota
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0063;2018;Cardoso
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0078;2017;Cardoso
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0084;2016;Cardoso
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0088;2015;Cardoso
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0087;2014;Cardoso
5;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0082;2013;Cardoso
6;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0080;2012;Cardoso
0;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0670;2018;Cerquilho
1;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0706;2017;Cerquilho
2;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0663;2016;Cerquilho
3;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0636;2015;Cerquilho
4;EMISSÃO DE CO2 (MILHÃO TONELADAS) = 0.0674;2014;Cerquilho
